PostgreSQL,
################
## Column 1: Word itself.
## Column 2: Additional information or details
## Column 3: Source referencing that the word is indeed reserved. Can be reference to the following:
##           Project
##           Website
################
ABORT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ABSOLUTE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ACCESS,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ACTION,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ADD,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ADMIN,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AFTER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AGGREGATE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ALL,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ALSO,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ALTER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ALWAYS,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ANALYSE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ANALYZE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AND,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ANY,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ARRAY,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AS,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ASC,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ASSERTION,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ASSIGNMENT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ASYMMETRIC,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
AUTHORIZATION,reserved (can be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
BACKWARD,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
